Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Burundi,BDI,2002,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2001,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2000,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1999,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1998,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1997,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1996,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1995,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1994,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1993,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1992,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1991,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1990,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1989,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1988,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1987,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1986,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1985,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1984,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1983,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1982,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1981,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1980,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1979,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1978,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1977,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1976,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1975,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1974,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1973,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1972,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1971,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1970,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1969,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1968,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1967,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1966,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1965,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1964,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1963,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1962,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,1961,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2015,Rural land area (sq. km),AG.LND.TOTL.RU.K2,24150.6268698
Burundi,BDI,2000,Rural land area (sq. km),AG.LND.TOTL.RU.K2,24469.9214557
Burundi,BDI,1990,Rural land area (sq. km),AG.LND.TOTL.RU.K2,24622.4078107
Burundi,BDI,2022,Cereal production (metric tons),AG.PRD.CREL.MT,466394
Burundi,BDI,2021,Cereal production (metric tons),AG.PRD.CREL.MT,457949.29
Burundi,BDI,2020,Cereal production (metric tons),AG.PRD.CREL.MT,465248.57
Burundi,BDI,2019,Cereal production (metric tons),AG.PRD.CREL.MT,547255.71
Burundi,BDI,2018,Cereal production (metric tons),AG.PRD.CREL.MT,459945.08
Burundi,BDI,2017,Cereal production (metric tons),AG.PRD.CREL.MT,375525.86
Burundi,BDI,2016,Cereal production (metric tons),AG.PRD.CREL.MT,468248.09
Burundi,BDI,2015,Cereal production (metric tons),AG.PRD.CREL.MT,260287.26
Burundi,BDI,2014,Cereal production (metric tons),AG.PRD.CREL.MT,236880.85
Burundi,BDI,2013,Cereal production (metric tons),AG.PRD.CREL.MT,254198.46
Burundi,BDI,2012,Cereal production (metric tons),AG.PRD.CREL.MT,257030.65
Burundi,BDI,2011,Cereal production (metric tons),AG.PRD.CREL.MT,338093
Burundi,BDI,2010,Cereal production (metric tons),AG.PRD.CREL.MT,323180
Burundi,BDI,2009,Cereal production (metric tons),AG.PRD.CREL.MT,310262
Burundi,BDI,2008,Cereal production (metric tons),AG.PRD.CREL.MT,297923
Burundi,BDI,2007,Cereal production (metric tons),AG.PRD.CREL.MT,301452
Burundi,BDI,2006,Cereal production (metric tons),AG.PRD.CREL.MT,296904
Burundi,BDI,2005,Cereal production (metric tons),AG.PRD.CREL.MT,296951
Burundi,BDI,2004,Cereal production (metric tons),AG.PRD.CREL.MT,290589
Burundi,BDI,2003,Cereal production (metric tons),AG.PRD.CREL.MT,282588
Burundi,BDI,2002,Cereal production (metric tons),AG.PRD.CREL.MT,292395
Burundi,BDI,2001,Cereal production (metric tons),AG.PRD.CREL.MT,283645
Burundi,BDI,2000,Cereal production (metric tons),AG.PRD.CREL.MT,254735
Burundi,BDI,1999,Cereal production (metric tons),AG.PRD.CREL.MT,264518
Burundi,BDI,1998,Cereal production (metric tons),AG.PRD.CREL.MT,260539
Burundi,BDI,1997,Cereal production (metric tons),AG.PRD.CREL.MT,304757
Burundi,BDI,1996,Cereal production (metric tons),AG.PRD.CREL.MT,272649
Burundi,BDI,1995,Cereal production (metric tons),AG.PRD.CREL.MT,269037
Burundi,BDI,1994,Cereal production (metric tons),AG.PRD.CREL.MT,224724
Burundi,BDI,1993,Cereal production (metric tons),AG.PRD.CREL.MT,299700
Burundi,BDI,1992,Cereal production (metric tons),AG.PRD.CREL.MT,306100
Burundi,BDI,1991,Cereal production (metric tons),AG.PRD.CREL.MT,299800
Burundi,BDI,1990,Cereal production (metric tons),AG.PRD.CREL.MT,293300
Burundi,BDI,1989,Cereal production (metric tons),AG.PRD.CREL.MT,295900
Burundi,BDI,1988,Cereal production (metric tons),AG.PRD.CREL.MT,291700
Burundi,BDI,1987,Cereal production (metric tons),AG.PRD.CREL.MT,279300
Burundi,BDI,1986,Cereal production (metric tons),AG.PRD.CREL.MT,266000
Burundi,BDI,1985,Cereal production (metric tons),AG.PRD.CREL.MT,256000
Burundi,BDI,1984,Cereal production (metric tons),AG.PRD.CREL.MT,224000
Burundi,BDI,1983,Cereal production (metric tons),AG.PRD.CREL.MT,227000
Burundi,BDI,1982,Cereal production (metric tons),AG.PRD.CREL.MT,221000
Burundi,BDI,1981,Cereal production (metric tons),AG.PRD.CREL.MT,227000
Burundi,BDI,1980,Cereal production (metric tons),AG.PRD.CREL.MT,216600
Burundi,BDI,1979,Cereal production (metric tons),AG.PRD.CREL.MT,213400
Burundi,BDI,1978,Cereal production (metric tons),AG.PRD.CREL.MT,202042
Burundi,BDI,1977,Cereal production (metric tons),AG.PRD.CREL.MT,185500
Burundi,BDI,1976,Cereal production (metric tons),AG.PRD.CREL.MT,181600
Burundi,BDI,1975,Cereal production (metric tons),AG.PRD.CREL.MT,179475
Burundi,BDI,1974,Cereal production (metric tons),AG.PRD.CREL.MT,143009
Burundi,BDI,1973,Cereal production (metric tons),AG.PRD.CREL.MT,175827
Burundi,BDI,1972,Cereal production (metric tons),AG.PRD.CREL.MT,155486
Burundi,BDI,1971,Cereal production (metric tons),AG.PRD.CREL.MT,171722
Burundi,BDI,1970,Cereal production (metric tons),AG.PRD.CREL.MT,168887
Burundi,BDI,1969,Cereal production (metric tons),AG.PRD.CREL.MT,162233
Burundi,BDI,1968,Cereal production (metric tons),AG.PRD.CREL.MT,164900
Burundi,BDI,1967,Cereal production (metric tons),AG.PRD.CREL.MT,154700
Burundi,BDI,1966,Cereal production (metric tons),AG.PRD.CREL.MT,152037
Burundi,BDI,1965,Cereal production (metric tons),AG.PRD.CREL.MT,148278
Burundi,BDI,1964,Cereal production (metric tons),AG.PRD.CREL.MT,148680
Burundi,BDI,1963,Cereal production (metric tons),AG.PRD.CREL.MT,130080
Burundi,BDI,1962,Cereal production (metric tons),AG.PRD.CREL.MT,129150
Burundi,BDI,1961,Cereal production (metric tons),AG.PRD.CREL.MT,130000
Burundi,BDI,2022,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,117.72
Burundi,BDI,2021,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,118.07
Burundi,BDI,2020,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,115.26
Burundi,BDI,2019,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,127.71
Burundi,BDI,2018,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,116.23
Burundi,BDI,2017,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,97.88
Burundi,BDI,2016,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,103.21
Burundi,BDI,2015,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,95.57
Burundi,BDI,2014,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,101.22
Burundi,BDI,2013,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,116.44
Burundi,BDI,2012,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,81
Burundi,BDI,2011,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,94.11
Burundi,BDI,2010,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,101.46
Burundi,BDI,2009,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,90.83
Burundi,BDI,2008,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,95.73
Burundi,BDI,2007,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,86.28
Burundi,BDI,2006,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,97.69
Burundi,BDI,2005,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,84.72
Burundi,BDI,2004,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,105.12
Burundi,BDI,2003,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,87.58
Burundi,BDI,2002,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,103.08
Burundi,BDI,2001,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,88.36
Burundi,BDI,2000,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,80.6
Burundi,BDI,1999,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,77.84
Burundi,BDI,1998,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,73.75
Burundi,BDI,1997,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,78.49
Burundi,BDI,1996,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,79.06
Burundi,BDI,1995,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,78.24
Burundi,BDI,1994,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,75.64
Burundi,BDI,1993,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,84.38
Burundi,BDI,1992,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,88.1
Burundi,BDI,1991,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,85.5
Burundi,BDI,1990,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,81
Burundi,BDI,1989,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,75.03
Burundi,BDI,1988,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,79.49
Burundi,BDI,1987,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,78.12
Burundi,BDI,1986,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,75.37
Burundi,BDI,1985,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,72.21
Burundi,BDI,1984,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,63.04
Burundi,BDI,1983,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,63.97
Burundi,BDI,1982,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,63.22
Burundi,BDI,1981,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,67.32
Burundi,BDI,1980,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,59.88
Burundi,BDI,1979,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,61.34
Burundi,BDI,1978,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,60.77
Burundi,BDI,1977,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,63.41
Burundi,BDI,1976,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,61.94
Burundi,BDI,1975,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,60.75
Burundi,BDI,1974,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,56.58
Burundi,BDI,1973,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,60.47
Burundi,BDI,1972,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,53.64
Burundi,BDI,1971,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,59.76
Burundi,BDI,1970,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,58.08
Burundi,BDI,1969,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,56.66
Burundi,BDI,1968,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,57.66
Burundi,BDI,1967,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,56.55
Burundi,BDI,1966,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,54.04
Burundi,BDI,1965,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,53.79
Burundi,BDI,1964,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,54.31
Burundi,BDI,1963,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,48.98
Burundi,BDI,1962,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,49.17
Burundi,BDI,1961,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,49.34
Burundi,BDI,2022,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,119.15
Burundi,BDI,2021,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,119.32
Burundi,BDI,2020,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,115.62
Burundi,BDI,2019,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,128.45
Burundi,BDI,2018,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,117.68
Burundi,BDI,2017,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.5
Burundi,BDI,2016,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.78
Burundi,BDI,2015,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.75
Burundi,BDI,2014,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.47
Burundi,BDI,2013,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,112.9
Burundi,BDI,2012,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,81.8
Burundi,BDI,2011,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,92.74
Burundi,BDI,2010,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.8
Burundi,BDI,2009,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,88.92
Burundi,BDI,2008,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,92.93
Burundi,BDI,2007,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,84.46
Burundi,BDI,2006,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.42
Burundi,BDI,2005,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,82.55
Burundi,BDI,2004,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.27
Burundi,BDI,2003,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,84.64
Burundi,BDI,2002,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.97
Burundi,BDI,2001,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,85.54
Burundi,BDI,2000,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,78.84
Burundi,BDI,1999,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,76.8
Burundi,BDI,1998,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,72.11
Burundi,BDI,1997,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,76.26
Burundi,BDI,1996,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,77.1
Burundi,BDI,1995,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,76.55
Burundi,BDI,1994,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,74.96
Burundi,BDI,1993,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,82.8
Burundi,BDI,1992,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,86.37
Burundi,BDI,1991,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,84.12
Burundi,BDI,1990,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,79.39
Burundi,BDI,1989,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,74.67
Burundi,BDI,1988,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,78.71
Burundi,BDI,1987,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,77.01
Burundi,BDI,1986,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,74.42
Burundi,BDI,1985,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,70.83
Burundi,BDI,1984,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,62.71
Burundi,BDI,1983,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,63.49
Burundi,BDI,1982,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,62.53
Burundi,BDI,1981,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,66.17
Burundi,BDI,1980,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,60.08
Burundi,BDI,1979,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,61.69
Burundi,BDI,1978,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,60.99
Burundi,BDI,1977,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,63.36
Burundi,BDI,1976,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,62.11
Burundi,BDI,1975,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,60.89
Burundi,BDI,1974,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,56.85
Burundi,BDI,1973,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,60.35
Burundi,BDI,1972,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,53.9
Burundi,BDI,1971,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,58.98
Burundi,BDI,1970,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,57.35
Burundi,BDI,1969,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,56.03
Burundi,BDI,1968,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,56.47
Burundi,BDI,1967,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,55.24
Burundi,BDI,1966,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,52.78
Burundi,BDI,1965,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,52.39
Burundi,BDI,1964,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,52.6
Burundi,BDI,1963,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,47.65
Burundi,BDI,1962,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,47.83
Burundi,BDI,1961,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,47.66
Burundi,BDI,2022,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,132.11
Burundi,BDI,2021,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,130.35
Burundi,BDI,2020,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,117.71
Burundi,BDI,2019,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,133.48
Burundi,BDI,2018,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,131.14
Burundi,BDI,2017,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,127.57
Burundi,BDI,2016,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,109.31
Burundi,BDI,2015,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,98.11
Burundi,BDI,2014,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,92.59
Burundi,BDI,2013,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,74.94
Burundi,BDI,2012,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,91.13
Burundi,BDI,2011,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,78.4
Burundi,BDI,2010,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,71.04
Burundi,BDI,2009,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,70.1
Burundi,BDI,2008,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,64.69
Burundi,BDI,2007,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,67.5
Burundi,BDI,2006,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,70.77
Burundi,BDI,2005,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,59.09
Burundi,BDI,2004,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,46.12
Burundi,BDI,2003,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,50.28
Burundi,BDI,2002,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,50.61
Burundi,BDI,2001,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,52.21
Burundi,BDI,2000,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,56.72
Burundi,BDI,1999,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,62.26
Burundi,BDI,1998,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,51.88
Burundi,BDI,1997,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,49.3
Burundi,BDI,1996,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,53.2
Burundi,BDI,1995,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,56.61
Burundi,BDI,1994,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,66.99
Burundi,BDI,1993,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,70.86
Burundi,BDI,1992,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,70.72
Burundi,BDI,1991,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,73.21
Burundi,BDI,1990,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,65.34
Burundi,BDI,1989,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,74.77
Burundi,BDI,1988,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,74.45
Burundi,BDI,1987,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,69.7
Burundi,BDI,1986,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,68.69
Burundi,BDI,1985,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,60.16
Burundi,BDI,1984,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,62.58
Burundi,BDI,1983,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,61.38
Burundi,BDI,1982,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,58.69
Burundi,BDI,1981,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,57.67
Burundi,BDI,1980,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,65.78
Burundi,BDI,1979,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,68.24
Burundi,BDI,1978,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,66.06
Burundi,BDI,1977,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,63.32
Burundi,BDI,1976,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,63.28
Burundi,BDI,1975,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,62.29
Burundi,BDI,1974,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,60.22
Burundi,BDI,1973,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,59.49
Burundi,BDI,1972,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,57.13
Burundi,BDI,1971,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,52.9
Burundi,BDI,1970,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,51.45
Burundi,BDI,1969,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,50.73
Burundi,BDI,1968,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,45.51
Burundi,BDI,1967,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,43.53
Burundi,BDI,1966,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,40.63
Burundi,BDI,1965,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,39.09
Burundi,BDI,1964,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,35.79
Burundi,BDI,1963,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,33.88
Burundi,BDI,1962,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,33.82
Burundi,BDI,1961,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,32.5
Burundi,BDI,2022,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2021,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2020,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2019,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2018,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2017,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2016,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2015,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2014,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2013,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2012,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2011,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2010,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2009,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2008,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2007,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2006,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2005,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2004,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2003,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2002,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2001,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,2000,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,1999,Surface area (sq. km),AG.SRF.TOTL.K2,27830
Burundi,BDI,1998,Surface area (sq. km),AG.SRF.TOTL.K2,27830
