Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Comoros,COM,2022,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.90676923076923
Comoros,COM,2021,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.366
Comoros,COM,2020,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,6.39123076923077
Comoros,COM,2019,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.782
Comoros,COM,2018,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.13723076923077
Comoros,COM,2017,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.0989230769230769
Comoros,COM,2016,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.698615384615385
Comoros,COM,2015,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.142923076923077
Comoros,COM,2014,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.0329230769230769
Comoros,COM,2013,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.146461538461538
Comoros,COM,2012,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.227538461538462
Comoros,COM,2010,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.254769230769231
Comoros,COM,2009,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.362307692307692
Comoros,COM,2008,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.391846153846154
Comoros,COM,2006,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.103846153846154
Comoros,COM,2003,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.376
Comoros,COM,2002,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.854615384615385
Comoros,COM,2001,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.61538461538461
Comoros,COM,2000,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.61538461538461
Comoros,COM,1999,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.61538461538461
Comoros,COM,1998,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.61538461538461
Comoros,COM,1997,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.61538461538461
Comoros,COM,1996,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.61538461538461
Comoros,COM,1995,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.61538461538461
Comoros,COM,1994,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.61538461538461
Comoros,COM,1993,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.53846153846154
Comoros,COM,1992,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.53846153846154
Comoros,COM,1991,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.53846153846154
Comoros,COM,2021,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2020,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2019,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2018,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2017,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2016,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2015,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2014,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2013,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2012,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2011,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2010,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2009,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2008,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2007,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2006,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2005,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2004,Agricultural land (sq. km),AG.LND.AGRI.K2,1330
Comoros,COM,2003,Agricultural land (sq. km),AG.LND.AGRI.K2,1320
Comoros,COM,2002,Agricultural land (sq. km),AG.LND.AGRI.K2,1310
Comoros,COM,2001,Agricultural land (sq. km),AG.LND.AGRI.K2,1300
Comoros,COM,2000,Agricultural land (sq. km),AG.LND.AGRI.K2,1280
Comoros,COM,1999,Agricultural land (sq. km),AG.LND.AGRI.K2,1270
Comoros,COM,1998,Agricultural land (sq. km),AG.LND.AGRI.K2,1260
Comoros,COM,1997,Agricultural land (sq. km),AG.LND.AGRI.K2,1260
Comoros,COM,1996,Agricultural land (sq. km),AG.LND.AGRI.K2,1240
Comoros,COM,1995,Agricultural land (sq. km),AG.LND.AGRI.K2,1220
Comoros,COM,1994,Agricultural land (sq. km),AG.LND.AGRI.K2,1200
Comoros,COM,1993,Agricultural land (sq. km),AG.LND.AGRI.K2,1180
Comoros,COM,1992,Agricultural land (sq. km),AG.LND.AGRI.K2,1150
Comoros,COM,1991,Agricultural land (sq. km),AG.LND.AGRI.K2,1150
Comoros,COM,1990,Agricultural land (sq. km),AG.LND.AGRI.K2,1140
Comoros,COM,1989,Agricultural land (sq. km),AG.LND.AGRI.K2,1140
Comoros,COM,1988,Agricultural land (sq. km),AG.LND.AGRI.K2,1140
Comoros,COM,1987,Agricultural land (sq. km),AG.LND.AGRI.K2,1130
Comoros,COM,1986,Agricultural land (sq. km),AG.LND.AGRI.K2,1100
Comoros,COM,1985,Agricultural land (sq. km),AG.LND.AGRI.K2,1100
Comoros,COM,1984,Agricultural land (sq. km),AG.LND.AGRI.K2,1100
Comoros,COM,1983,Agricultural land (sq. km),AG.LND.AGRI.K2,1000
Comoros,COM,1982,Agricultural land (sq. km),AG.LND.AGRI.K2,1000
Comoros,COM,1981,Agricultural land (sq. km),AG.LND.AGRI.K2,1000
Comoros,COM,1980,Agricultural land (sq. km),AG.LND.AGRI.K2,1000
Comoros,COM,1979,Agricultural land (sq. km),AG.LND.AGRI.K2,1000
Comoros,COM,1978,Agricultural land (sq. km),AG.LND.AGRI.K2,1000
Comoros,COM,1977,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1976,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1975,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1974,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1973,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1972,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1971,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1970,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1969,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1968,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1967,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1966,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1965,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1964,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1963,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1962,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,1961,Agricultural land (sq. km),AG.LND.AGRI.K2,950
Comoros,COM,2022,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2021,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2020,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2019,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2018,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2017,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2016,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2015,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2014,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2013,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2012,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2011,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2010,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2009,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2008,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2007,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2006,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2005,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2004,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404
Comoros,COM,2003,Agricultural land (% of land area),AG.LND.AGRI.ZS,70.9296077377754
Comoros,COM,2002,Agricultural land (% of land area),AG.LND.AGRI.ZS,70.3922622246104
Comoros,COM,2001,Agricultural land (% of land area),AG.LND.AGRI.ZS,69.8549167114455
Comoros,COM,2000,Agricultural land (% of land area),AG.LND.AGRI.ZS,68.7802256851155
Comoros,COM,1999,Agricultural land (% of land area),AG.LND.AGRI.ZS,68.2428801719506
Comoros,COM,1998,Agricultural land (% of land area),AG.LND.AGRI.ZS,67.7055346587856
Comoros,COM,1997,Agricultural land (% of land area),AG.LND.AGRI.ZS,67.7055346587856
Comoros,COM,1996,Agricultural land (% of land area),AG.LND.AGRI.ZS,66.6308436324557
Comoros,COM,1995,Agricultural land (% of land area),AG.LND.AGRI.ZS,65.5561526061257
Comoros,COM,1994,Agricultural land (% of land area),AG.LND.AGRI.ZS,64.4814615797958
Comoros,COM,1993,Agricultural land (% of land area),AG.LND.AGRI.ZS,63.4067705534659
Comoros,COM,1992,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.794734013971
Comoros,COM,1991,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.794734013971
Comoros,COM,1990,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.257388500806
Comoros,COM,1989,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.257388500806
Comoros,COM,1988,Agricultural land (% of land area),AG.LND.AGRI.ZS,61.257388500806
Comoros,COM,1987,Agricultural land (% of land area),AG.LND.AGRI.ZS,60.7200429876411
Comoros,COM,1986,Agricultural land (% of land area),AG.LND.AGRI.ZS,59.1080064481462
Comoros,COM,1985,Agricultural land (% of land area),AG.LND.AGRI.ZS,59.1080064481462
Comoros,COM,1984,Agricultural land (% of land area),AG.LND.AGRI.ZS,59.1080064481462
Comoros,COM,1983,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.7345513164965
Comoros,COM,1982,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.7345513164965
Comoros,COM,1981,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.7345513164965
Comoros,COM,1980,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.7345513164965
Comoros,COM,1979,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.7345513164965
Comoros,COM,1978,Agricultural land (% of land area),AG.LND.AGRI.ZS,53.7345513164965
Comoros,COM,1977,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1976,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1975,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1974,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1973,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1972,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1971,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1970,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1969,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1968,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1967,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1966,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1965,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1964,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1963,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1962,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,1961,Agricultural land (% of land area),AG.LND.AGRI.ZS,51.0478237506717
Comoros,COM,2021,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2020,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2019,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2018,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2017,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2016,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2015,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2014,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2013,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2012,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2011,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2010,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2009,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2008,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2007,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2006,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2005,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2004,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2003,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2002,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2001,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2000,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1999,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1998,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1997,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1996,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1995,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1994,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1993,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1992,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1991,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1990,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1989,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1988,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1987,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1986,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1985,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1984,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1983,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1982,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1981,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1980,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1979,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1978,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1977,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1976,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1975,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1974,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1973,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1972,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1971,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1970,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1969,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1968,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1967,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1966,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1965,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1964,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1963,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1962,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,1961,Arable land (hectares),AG.LND.ARBL.HA,65000
Comoros,COM,2021,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0794452035875009
Comoros,COM,2020,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0810309126698688
Comoros,COM,2019,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.082636432750471
Comoros,COM,2018,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0842416309179746
Comoros,COM,2017,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0859028188018803
Comoros,COM,2016,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.087631666579035
Comoros,COM,2015,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0894476538568452
Comoros,COM,2014,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.091355904332097
Comoros,COM,2013,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0933650487221916
Comoros,COM,2012,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0953596525974502
Comoros,COM,2011,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0972972325673297
Comoros,COM,2010,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0992614944810609
Comoros,COM,2009,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.101254464932463
Comoros,COM,2008,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.103288220216842
Comoros,COM,2007,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.105360926009074
Comoros,COM,2006,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.107481897568098
Comoros,COM,2005,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.10967187861179
Comoros,COM,2004,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.11193310189012
Comoros,COM,2003,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.11407551448057
Comoros,COM,2002,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.116295088947851
Comoros,COM,2001,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.118782208252622
Comoros,COM,2000,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.121250559617967
Comoros,COM,1999,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.123600932521497
Comoros,COM,1998,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.125823417480163
Comoros,COM,1997,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.128008948810206
Comoros,COM,1996,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.130232595415412
Comoros,COM,1995,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.132494608488624
Comoros,COM,1994,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.134815054486023
Comoros,COM,1993,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.137222862595581
Comoros,COM,1992,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.139750985244446
Comoros,COM,1991,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.142682787626549
Comoros,COM,1990,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.146200145750299
Comoros,COM,1989,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.15007977317174
Comoros,COM,1988,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.154142764657198
Comoros,COM,1987,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.158367016779595
Comoros,COM,1986,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.162777535698366
Comoros,COM,1985,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.167373928806856
Comoros,COM,1984,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.172122964645943
Comoros,COM,1983,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.176999343740895
Comoros,COM,1982,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.182001965621229
Comoros,COM,1981,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.187113897668849
Comoros,COM,1980,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.192466562636022
Comoros,COM,1979,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.198297085642986
Comoros,COM,1978,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.204603258542973
Comoros,COM,1977,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.211327821470256
Comoros,COM,1976,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.218459490888559
Comoros,COM,1975,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.225936070519862
Comoros,COM,1974,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.233749887620246
Comoros,COM,1973,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.241797485306153
Comoros,COM,1972,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.249925983458745
Comoros,COM,1971,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.25807476227344
Comoros,COM,1970,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.266191617011692
Comoros,COM,1969,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.274260446158455
Comoros,COM,1968,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.282309202411355
Comoros,COM,1967,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.290361343524272
Comoros,COM,1966,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.297261082121804
Comoros,COM,1965,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.302371991980164
Comoros,COM,1964,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.307119502560904
Comoros,COM,1963,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.312222302279223
Comoros,COM,1962,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.317534757843109
Comoros,COM,1961,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.323060024552562
Comoros,COM,2022,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2021,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2020,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2019,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2018,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2017,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2016,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2015,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2014,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2013,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2012,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2011,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2010,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2009,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2008,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2007,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2006,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2005,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2004,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2003,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2002,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2001,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,2000,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1999,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1998,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1997,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1996,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1995,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1994,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1993,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1992,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1991,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1990,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1989,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1988,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1987,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1986,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1985,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1984,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1983,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1982,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1981,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1980,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
Comoros,COM,1979,Arable land (% of land area),AG.LND.ARBL.ZS,34.9274583557227
